num_articulo;descripcion1;descripcion2;id_un_med_1;id_un_med_2;status;
25100304;FUSIBLE DIAZED 63 AMPERS.;;UN;UN;1;
25100308;CAPACITOR 33mF250VAC;;UN;UN;1;
25100360;LIMPIACONTACTO CONTACMATIC;SUPER VERDE 450 Grs;UN;UN;1;
25100403;ARRANCADOR PARA TUBO 220 V.36;40W;UN;UN;1;
25100451;PILA TAMAæO AAA;;UN;UN;1;
25100487;TERMINAL TIPO TIF 1.5;CODCT3N NEGRO PREAISLADO;UN;UN;1;
25100490;CABLE TIPO TALLER DE 3X2.5 MM2;500V PLASTIX;MT;MT;1;
25100590;CURVA PLANA A 90õ CP-100-Z;PORTA CABLE SAMET;UN;UN;1;
25100620;SENSOR INDUCTIVO E2A-M12LN08;M1-B1 PNP NO Omrom No Enrasado;UN;UN;1;
25100627;CONECTOR TIPOM-12;BINDER RECTO MACHO;UN;UN;1;
25100816;PORTAFUSIBLE 3NP50 60-0CA00;SIEMENS;UN;UN;1;
25100873;RELE OMRON G2R-1-SN 110VAC;RELE OMRON G2R-1-SN 110VAC;UN;UN;1;
25100911;ARRANQUE SUAVE 4KW ABB;PSR 9-600-70;UN;UN;1;
25101009;CLAVIJA 2P+T 16A-H6 200-250V;SCAME 218.1633 Eureka IP67;UN;UN;1;
25101013;CLAVIJA 3P+T 32A-H4 110-130V;SCAME 218.3231 Eureka IP67;UN;UN;1;
25101109;FOTOCELULA BANNER M18SP6DQ;PNP NA RANGO 100;UN;UN;1;
25152610;TUBO FLUORESCENTE TLD 36W54;;UN;UN;1;
25152660;BORNERA SIMPLE 2.5 MM;PARA RIEL DIM BKF-2.5;UN;UN;1;
25152670;TIRA x 24 UNID. NUMERO 6 GRAFO;PLAST TRASP SYSTEM LARGE 11ã.;UN;UN;1;
25152672;TIRA x 24 UNID. NUMERO 8 GRAFO;PLAST TRASP SYSTEM LARGE 11ã.;UN;UN;1;
25152673;TIRA x 24 UNID. NUMERO 9 GRAFO;PLAST TRASP SYSTEM LARGE 11ã.;UN;UN;1;
25152675;TIRA x 24 UNID. LETRA S GRAFOP;LAST TRASP SYSTEM LARGE 11ã.;UN;UN;1;
25152766;FUSIBLE NH-2 315 AMP;TIPOgLgG  L 149MM XA 60MM;UN;UN;1;
25152902;CENTRALINA MARCABRAHMA TIPO;MS592NS COD36223301 TW 1.5S;UN;UN;1;
25152919;FICHA HEMBRA 2 PATAS RED. Y 3;PATAS CHATAS DE 10 AMP. COMBIN;UN;UN;1;
25152963;TIRA x 24 UNID. LETRA U GRAFOP;LAST TRASP SYSTEM LARGE 11ã.;UN;UN;1;
25153182;CONECTOR TIPOM-12;BINDER RECTO HEMBRA;UN;UN;1;
25153246;PULSADOR RASANTE LUMINOSO;VERDE ZB4-BW33 29908;UN;UN;1;
25153619;TARJETA AUXILIAR COD.SMC085029;29;UN;UN;1;
25153840;CABLE TIPO TALLER 4 X 2.5 MM2;500V;MT;MT;1;
25153841;FUSIBLE CILINDRICO 10X38 2 AMP;ERS.;UN;UN;1;
25153847;RELE OMRON G2R-2-SN 24 VDC;RELE OMRON G2R-2-SN 24 VDC;UN;UN;1;
25153915;PRENSA CABLE PG.16 MARCACONEX;TUBE;UN;UN;1;
25153920;BLOQUE AUX. CONTACTO SIMPLE NA;COD ZBE-101 TELEMECANIQUE;UN;UN;1;
25153921;BLOQUE AUX.CONTACTO SIMPLE NC;COD ZBE-102 TELEMECANIQUE;UN;UN;1;
25153960;BASE DE FIJACION CODZB4-BZ009;TELEMECANIQUE;UN;UN;1;
25154118;SELECTOR 3 POSICIONES FIJA;ZB4-BD3 NEGRA MANETA CORTA;UN;UN;1;
25154275;TERMINAL UNION AZUL B16;COD34071;UN;UN;1;
25154288;PRENSA CABLE PG.13.5 MARCACON;EXTUBE;UN;UN;1;
25154289;PRENSA CABLE PG.11 MARCA CONEX;TUBE;UN;UN;1;
25154427;TERMINAL HOJAL AMARILLO C3;COD160292 5 mm;UN;UN;1;
25154730;CAJA ALUMINIO CONEXTUBE;300X250X155.;UN;UN;1;
25154769;FOTOCELULA OMRON CODE3Z-T86;12 a 24DC EMISOR-RECEPTOR PNP;UN;UN;1;
25154864;PORTAFUSIBLE 10x38 UNIPOLAR P;RIEL DIN;UN;UN;1;
25155234;CABLE ROJO 1.0X10. MM2 COBRE A;ISL. PAST;MT;MT;1;
25155447;RIEL OMEGA CALADO (DIN DE 35 M;M);UN;UN;1;
25155515;LAMPARA BAJO CONSUMO 20WATT;PHILLIPS LUZ BLANCA;UN;UN;1;
25155517;ZOCALO CODP2RF-08-E PG2R-2SN;DC24 24VDC OMRON.;UN;UN;1;
25155589;CABLE 4x0.34MM2 TIPO LIFYY;;MT;MT;1;
25156750;TERMINAL CON LENGUETA 1.50 mm;COD.DZ5-CA015 NEGRO;UN;UN;1;
25156751;TERMINAL CON LENGUETA 2.50 mm;COD.DZ5-CA025 GRIS;UN;UN;1;
25156915;TRANSFORMADOR 380V A 110 150VA;TRANSFORMADOR 380V A 110 150VA;UN;UN;1;
25157063;ZOCALO CODP2RF-05-E- OMRON;ZOCALO CODP2RF-05-E- OMRON;UN;UN;1;
25157289;VENTILADOR MARCA  SUMON MODELO;A2175HBL 110VAC;UN;UN;1;
25157383;VENTILADOR +FILTRO+CELOSIA 221;MM 220V;UN;UN;1;
25157418;CABLE CANAL RANURADO 30X70MM;CK-030-70;MT;MT;1;
25157481;CONECTOR TIPOM-12;BINDER 90õ GRADOS HEMBRA;UN;UN;1;
25157508;MICRO  OMRON D4B-2116N;=FD 535 PIZZATTO;UN;UN;1;
25157514;CURVA VERTICAL ARTICULADA;CUP-100-Z  ( DE BANDEJA );UN;UN;1;
25300197;NIPLE 12 X 10 CM GALV;;UN;UN;1;
25300214;NIPLE 112 X 10 CM GALV;;UN;UN;1;
25600006;WD 40 X 311 GR.;;UN;UN;1;
25600008;CEPILLO DE ACERO 4X19 CMANGO;;UN;UN;1;
25600041;MECHA  AR 9.25 MM;;UN;UN;1;
25600056;MECHA DE WIDIA 8MM;;UN;UN;1;
25600077;HOJA DE SIERRA HSS24D 300X13X0;0,65;UN;UN;1;
25600078;ALEMITE RECTO M 6X1;;UN;UN;1;
25600080;ALEMITE RECTO M 8X1;;UN;UN;1;
25600081;ALEMITE RECTO M 10X1;;UN;UN;1;
25600087;ELECTRODO CONARCO 13 D.2.50 MM;ELECTRODO CONARCO 13 D.2.50 MM;KG;KG;1;
25600092;ELECTRODO CONARCO 13 D.3.25 MM;ELECTRODO CONARCO 13 D.3.25 MM;KG;KG;1;
25600096;ELECTRODO CONARCO.308L D 2.0MM;ELECTRODO CONARCO.308L D 2.0MM;KG;KG;1;
25600099;ELECTRODO CONARCO 13 D.2 MM;;KG;KG;1;
25600116;SELLADOR DE SILICONA TRANSP. F;IXMASTER;UN;UN;1;
25600126;GRAMPA PRENSA CABLE DE 14;;UN;UN;1;
25600133;TELA ESMERIL AA 100;;UN;UN;1;
25600144;DISCO DE AMOLAR 114X4.8X22.2;;UN;UN;1;
25600177;VARILLA ROSCA METRICA  6MM;;UN;UN;1;
25600178;VARILLA ROSCA METRICA  8MM;;UN;UN;1;
25600179;VARILLA ROSCA METRICA 10MM;;UN;UN;1;
25600180;VARILLA ROSCA METRICA 12MM;;UN;UN;1;
25600182;VARILLA ROSCA METRICA 16MM;;UN;UN;1;
25600183;VARILLA ROSCA METRICA 20MM;;UN;UN;1;
25600202;CHAVETA DE HIERRO PULIDO 3X40;MM;UN;UN;1;
25600209;ESPINA ELASTICA 4X36 MM;;UN;UN;1;
25600245;BULON CHEXAGONAL M 4X10;;UN;UN;1;
25600259;BULON CHEXAGONAL M 6X20;;UN;UN;1;
25600260;BULON CHEXAGONAL M 6X25;;UN;UN;1;
25600261;BULON CHEXAGONAL M 6X30;;UN;UN;1;
25600262;BULON CHEXAGONAL M 6X35;;UN;UN;1;
25600263;BULON CHEXAGONAL M 6X40;;UN;UN;1;
25600267;ARANDELA PLANA 8X16 BISELADA;;UN;UN;1;
25600268;ARANDELA PLANA 8X22;;UN;UN;1;
25600269;ARANDELA PLANA 10X20 BISELADA;;UN;UN;1;
25600271;ARANDELA PLANA 12X24 BISELADA;;UN;UN;1;
25600272;ARANDELA PLANA 12X32X3MM ESPES;OR;UN;UN;1;
25600275;ARANDELA PLANA 16X30 BISELADA;;UN;UN;1;
25600278;ARANDELA PLANA 27X60;;UN;UN;1;
25600282;ARANDELA GROWER 8 MM;;UN;UN;1;
25600289;TUERCA 4 MM;;UN;UN;1;
25600290;TUERCA 5 MM;;UN;UN;1;
25600291;TUERCA 6 MM;;UN;UN;1;
25600295;TUERCA 8 MM;;UN;UN;1;
25600298;TUERCA 12 MM;;UN;UN;1;
25600300;TUERCA 14 MM;;UN;UN;1;
25600301;TUERCA 16 MM GALVANIZADO;;UN;UN;1;
25600305;GRAMPA OMEGA 12';;UN;UN;1;
25600313;BULON CHEXAGONAL 10X35;;UN;UN;1;
25600319;ABRAZADERA TIPO AMERICANA Nõ2;DMI 25 (1) DMA 35 (1 38);UN;UN;1;
25600321;ABRAZADERA TIPO AMERICANA Nõ4;DMI 38 (1 12) DMA 50 (2);UN;UN;1;
25600348;TORNILLO PARKER  10X112;;UN;UN;1;
25600373;ARANDELA PLANA 4X12;;UN;UN;1;
25600377;ARANDELA PLANA 6X14 BISELADA;;UN;UN;1;
25600409;PRISIONERO PALLEN GUSANO 6X15;;UN;UN;1;
25600415;PRISIONERO PALLEN GUSANO 8X8;;UN;UN;1;
25600416;PRISIONERO PALLEN GUSANO 8X10;;UN;UN;1;
25600417;PRISIONERO PALLEN GUSANO 8X15;;UN;UN;1;
25600420;PRISIONERO PALLEN GUSANO 10X1;5;UN;UN;1;
25600442;BULON ALLEN CFREZADA M 5X10;;UN;UN;1;
25600444;BULON ALLEN CFREZADA M 5X20;;UN;UN;1;
25600447;BULON ALLEN CFREZADA M 6X20;;UN;UN;1;
25600454;BULON ALLEN CFREZADA M 8X10;;UN;UN;1;
25600455;BULON ALLEN CFREZADA M 8X15 C;ALIDAD 12.9;UN;UN;1;
25600488;BULON ALLEN M 4X30;;UN;UN;1;
25600508;BULON ALLEN M 8X25;;UN;UN;1;
25600513;BULON ALLEN M 8X50;;UN;UN;1;
25600519;BULON ALLEN 10x25 CALIDAD 12.9;BULON ALLEN 10x25 CALIDAD 12.9;UN;UN;1;
25600528;BULON CHEXAGONAL 8X15;;UN;UN;1;
25600529;BULON CHEXAGONAL 8X20;;UN;UN;1;
25600530;BULON CHEXAGONAL 8X25;;UN;UN;1;
25600531;BULON CHEXAGONAL 8X30;;UN;UN;1;
25600532;BULON CHEXAGONAL 8X35;;UN;UN;1;
25600533;BULON CHEXAGONAL 8X40;;UN;UN;1;
25600542;BULON CHEXAGONAL 10X20;;UN;UN;1;
25600543;BULON CHEXAGONAL 10X25;;UN;UN;1;
25600544;BULON CHEXAGONAL 10X30;;UN;UN;1;
25600545;BULON CHEXAGONAL 10X40;;UN;UN;1;
25600546;BULON CHEXAGONAL 10X45;;UN;UN;1;
25600550;BULON CHEXAGONAL 10X70 TODO R;OSCA;UN;UN;1;
25600558;BULON CHEXAGONAL M-12X40;;UN;UN;1;
25600560;BULON CHEXAGONAL 12X50;;UN;UN;1;
25600561;BULON CHEXAGONAL 12X55;;UN;UN;1;
25600564;BULON CHEXAGONAL 14X30;;UN;UN;1;
25600565;BULON CHEXAGONAL M14X40MM;;UN;UN;1;
25600571;BULON CHEXAGONAL 16X60;;UN;UN;1;
25600579;SIERRA COPA BIMETALICA 16 MM.;;UN;UN;1;
25600612;HOJA DE SIERRA PSERRUCHO MECA;NICO 10D16 HSS ACERO RAPIDO L;UN;UN;1;
25600685;DISCO DE CORTE 178X1.6X22 MM.;AC INOX.;UN;UN;1;
25600706;TARUGO PARA LADRILLO HUECO 8 M;M.;UN;UN;1;
25600759;ARANDELA BISELADA 14X26 MM;;UN;UN;1;
25600767;TORNILLO CABEZA PHILLIPS 6X1;PAN FRAMING CON MECHA;UN;UN;1;
25600815;ABRAZADERA PERFECTO MED23-28;SUPER PRESION ANCHO 15 MM;UN;UN;1;
25672015;ARANDELA PLANA M10x26x2 MM;;UN;UN;1;
25672055;TELA ESMERIL GRANO 80;;UN;UN;1;
25672056;TELA ESMERIL GRANO 120;;UN;UN;1;
25672068;TUERCA 10 MM;;UN;UN;1;
25672087;PITON ABIERTO CERRADO ESCUADRA;Nõ 8 CON TOPE.;UN;UN;1;
25672093;HOJA DE CUTTER STANLEY CORTA;COD11-921;UN;UN;1;
25672110;ABRAZADERA TIPO AMERICANA Nõ16;DMI 110 DMA 130 MARCA PERFECTO;UN;UN;1;
25672139;PICO DE GRASERA PARA ALEMITE H;EXAGONAL PLANO030010086;UN;UN;1;
25672181;BULON CHEXAG.M14X60;;UN;UN;1;
25672230;ALEMITE RECTO M 12X1.25;;UN;UN;1;
25672242;CHAVETA 6 X 6 X 50 MM;;UN;UN;1;
25672274;TUERCA 4 MM AUTOFRENANTE;;UN;UN;1;
25672299;TUERCA MARIPOSA  8 MM;;UN;UN;1;
25672382;DISCO DE CORTE  114 x 1 x 22.2;MM. TYROLIT 41F-17-9002;UN;UN;1;
25672455;CABLE DE ACERO 4.5MM CON REVES;TIMIENTO ROJO PVC;MT;MT;1;
25672552;DISCO FLAP 115x22 CONVZIR G80;DISCO FLAP 115x22 CONVZIR G80;UN;UN;1;
25672599;MECHA  AR 15.5 MM;;UN;UN;1;
25672700;BULON CHEXAG.M12x140 MM;;UN;UN;1;
25673115;PRISIONERO PALLEN GUSANO M.10;x20;UN;UN;1;
25673306;MATERIAL PARA CHAVETA 12x8x300;MM;UN;UN;1;
25673358;ARANDELA PLANA 10x40x1.5 MM;(CHAPISTA );UN;UN;1;
25673386;DISCO DE CORTE 114X1.6X22 MM;;UN;UN;1;
25673419;DISCO FLAP 115x22 CONVZ;DISCO FLAP 115x22 CONVZ;UN;UN;1;
25673649;DISCO DE CORTE 230x2x22 MM;;UN;UN;1;
25900025;GAS OIL 500 GRADO 2;;LT;LT;1;
25900080;DESENGRASANTE DEGRASOL DG-6 (E;NVASE X 205 LTS.);LT;LT;1;
25900105;ACEITE OMALA 220;;LT;LT;1;
25901010;COMBUSTIBLE EURODIESEL;;LT;LT;1;
26000088;CINTURON SOPORTE LUMBAR;STAND T M;UN;UN;1;
26000254;CINTURON SOPORTE LUMBAR;STAND T L;UN;UN;1;
26000258;RESPIRADOR 3M 9312 COD10502;;UN;UN;1;
26000272;GUANTE DPS 85194 TEJIDO T.09;SCOST. RECUB. EN PU NEGRO;UN;UN;1;
26000274;PROTECTOR AUDITIVO AUDISYL TRI;PLE ALETA CCORDEL COD1200;UN;UN;1;
26000283;GUANTE DPS 88114 TEJIDO T.09;SCOST. RECUB. EN NBR EN PALMA;UN;UN;1;
26000299;GUANTE DPS 88304 TEJIDO T.09;SCOST. RECUB. EN NBR COMPLETO;UN;UN;1;
26000313;ANTEOJO CHALLENGER SG-25C MARC;O ARB (COD2107);UN;UN;1;
26000391;KIT DE REPUESTOS PPROTECCION;COPA LIBUS COD5890;UN;UN;1;
26000469;GUANTE JERSEY G7G8 ALGODON PO;LIESTER CON INSERTOS PVC(MOT);UN;UN;1;
26000495;MUæEQUERA NEOPRENE AJUSTABLE;COLOR NEGRO Nõ2 COD.311;UN;UN;1;
26000580;GUANTE DPS 85193 TEJIDO T.08;SCOST. RECUB. EN PU NEGRO;UN;UN;1;
26000581;GUANTE DPS 85195 TEJIDO T.10;SCOST. RECUB. EN PU NEGRO;UN;UN;1;
26000582;GUANTE DPS 88113 TEJIDO T.08;SCOST. RECUB. EN NBR EN PALMA;UN;UN;1;
26000583;GUANTE DPS 88115 TEJIDO T.10;SCOST. RECUB. EN NBR EN PALMA;UN;UN;1;
26100145;CINTA ADHESIVA TRANSPARENTE 48;MMx100MTS;RL;RL;1;
26100171;TALONARIO VALES DE CONSUMO;BLOCK X 50 HOJAS DUPLICADA;UN;UN;1;
26101117;PLANILLA OT ORDEN TRABAJO;BLOCK X 50 HOJAS DUPLICADA;UN;UN;1;
26200002;TRAPO TIPO FRISA;TRAPO TIPO FRISA;KG;KG;1;
26200004;REPELENTE EN AEROSOL OFF;REPELENTE EN AEROSOL OFF;UN;UN;1;
26200023;SECADOR DE GOMA 80CM.;;UN;UN;1;
26200042;BOBINA DE LIMPIEZA IND. PACKx2;25cm x 400mt. HOJA DOBLE;UN;UN;1;
26200044;ESCOBILLON PLASTICO DE 40 CM (;CISNE);UN;UN;1;
26200047;FIBRA EN COPOS KAOWOOL;FIBRA EN COPOS KAOWOOL;KG;KG;1;
26200056;CREMA LIMPIAMANOS;LA MEJOR;KG;KG;1;
26300083;CINTA DE ENMASCARAR 48 MM;;UN;UN;1;
26600008;MANGUERA PLASTICA REFORZADA 63;MM COLOR GRIS;MT;MT;1;
26600013;MANG DE PVC ESPIRALADA DI.63MM;DE.70MM;MT;MT;1;
26600023;MANG D PVC ESPIRALADA DI 102MM;D.E.110 MM;MT;MT;1;
